,date,sedol,sector,beta,as,name_x,bw,mq,name2,name_y,type,nyse,Unnamed: 3
332,2007.1.3,2636607,Materials,0.687799,-1.92E-05,Newmont Mining Corporation,0.001560493,2,Newmon,Newmont Mining Corp ,NYSE,NEM,_- Materials / Gold
333,2007.1.3,2639509,Utilities,0.796395,1.72E-05,Nicor Inc,0.000163768,5,Nicor ,,,,
334,2007.1.3,2640147,Consumer Discretionary,0.897685,1.12E-05,"NIKE, Inc. Class B",0.001440128,2,"NIKE, ",,,NKE,
335,2007.1.3,2641827,Consumer Discretionary,1.419968,1.24E-05,"Nordstrom, Inc.",0.000921899,3,Nordst,"Nordstrom, Inc. ",NYSE,JWN,_- Consumer Discretionary / Department Stores
336,2007.1.3,2641894,Industrials,1.285303,-3.39E-06,Norfolk Southern Corporation,0.001532202,2,Norfol,Norfolk Southern Corp. ,NYSE,NSC,_- Industrials / Railroads
337,2007.1.3,2645409,Utilities,0.65606,3.08E-06,NiSource Inc.,0.00051958,3,NiSour,NiSource Inc. ,NYSE,NI,_- Utilities / MultiUtilities
338,2007.1.3,2646015,Consumer Discretionary,1.758828,5.51E-06,"Coach, Inc.",0.001262747,2,"Coach,",,,,
339,2007.1.3,2648668,Financials,1.164097,-8.65E-06,Northern Trust Corporation,0.000901322,2,Northe,Northern Trust Corporation ,NASDAQ,NTRS,_- Financials / Asset Management & Custody Banks
340,2007.1.3,2648806,Industrials,0.775445,7.93E-06,Northrop Grumman Corporation,0.001845402,1,Northr,Northrop Grumman Corporation ,NYSE,NOC,_- Industrials / Aerospace & Defense
341,2007.1.3,2649100,Financials,0.533053,1.84E-05,Wells Fargo & Company,0.009461638,1,Wells ,Wells Fargo & Co ,NYSE,WFC,_- Financials / Banks
342,2007.1.3,2650748,Information Technology,1.550833,1.24E-05,Novellus Systems Inc.,0.000331104,4,Novell,,,,
343,2007.1.3,2650793,Information Technology,1.279387,-1.39E-05,"Novell, Inc.",0.000164026,5,Novell,,,,
344,2007.1.3,2651086,Materials,1.843906,1.80E-05,Nucor Corporation,0.001291172,2,Nucor ,Nucor Corporation ,NYSE,NUE,_- Materials / Steel
345,2007.1.3,2654320,Materials,1.362983,2.50E-07,Monsanto Company,0.002201795,1,Monsan,Monsanto Company ,NYSE,MON,_- Materials / Fertilizers & Agricultural Chemicals
346,2007.1.3,2654461,Financials,1,2.68E-06,Capital One Financial Corporation,0.002471471,1,Capita,,,COF,
347,2007.1.3,2655408,Energy,1.031173,7.53E-06,Occidental Petroleum Corporation,0.003156378,1,Occide,Occidental Petroleum Corporation ,NYSE,OXY,_- Energy / Oil & Gas Exploration & Production
348,2007.1.3,2655981,Consumer Discretionary,1.238203,1.32E-05,"Office Depot, Inc.",0.000831588,3,Office,,,ODP,
349,2007.1.3,2661568,Information Technology,1.202423,1.64E-05,Oracle Corporation,0.005493079,1,Oracle,Oracle Corporation ,NYSE,ORCL,_- Information Technology / Application Software
350,2007.1.3,2665861,Industrials,1.369031,5.10E-06,PACCAR Inc,0.001264567,2,PACCAR,PACCAR Inc ,NASDAQ,PCAR,_- Industrials / Construction & Farm Machinery & Heavy Trucks
351,2007.1.3,2668804,Industrials,1.107446,5.10E-06,Pall Corporation,0.000334918,4,Pall C,Pall Corporation ,NYSE,PLL,_- Industrials / Industrial Conglomerates
352,2007.1.3,2670519,Utilities,0.727086,-1.39E-05,Exelon Corporation,0.003284737,1,Exelon,Exelon Corporation ,NYSE,EXC,_- Utilities / MultiUtilities
353,2007.1.3,2671501,Industrials,1.396962,1.76E-05,Parker-Hannifin Corporation,0.000710624,3,Parker,Parker-Hannifin Corporation ,NYSE,PH,_- Industrials / Industrial Conglomerates
354,2007.1.3,2672689,Health Care,0.66822,9.14E-06,"Patterson Companies, Inc.",0.000386279,4,Patter,"Patterson Companies, Inc. ",NASDAQ,PDCO,_- Health Care / Health Care Supplies
355,2007.1.3,2674458,Information Technology,0.90978,-1.51E-05,"Paychex, Inc.",0.001043714,2,Payche,"Paychex, Inc. ",NASDAQ,PAYX,_- Information Technology / Internet Software & Services
356,2007.1.3,2680303,Consumer Discretionary,1.156331,4.70E-06,"J. C. Penney Company, Inc.",0.001377172,2,J. C. ,,,JCP,
357,2007.1.3,2680905,Utilities,0.820292,-1.55E-05,PPL Corporation,0.001087946,2,PPL Co,PPL Corporation ,NYSE,PPL,_- Utilities / Electric Utilities
358,2007.1.3,2681403,Utilities,0.854851,-1.15E-05,Peoples Energy Corporation,0.000135213,5,People,"People's United Financial, Inc. ",NASDAQ,PBCT,_- Financials / Thrifts & Mortgage Finance
359,2007.1.3,2681511,Consumer Staples,1,1.28E-05,"PepsiCo, Inc.",0.008076337,1,PepsiC,"PepsiCo, Inc. ",NYSE,PEP,_- Consumer Staples / Soft Drinks
360,2007.1.3,2681801,Health Care,0.899279,1.64E-05,Applera Corp-Applied Biosystems,0.000514896,3,Appler,,,,
361,2007.1.3,2684703,Health Care,0.624846,1.88E-05,Pfizer Inc.,0.014865053,1,Pfizer,Pfizer Inc. ,NYSE,PFE,_- Health Care / Pharmaceuticals
362,2007.1.3,2685007,Materials,1.984109,1.52E-05,Phelps Dodge Corporation,0.001855415,1,Phelps,,,,
363,2007.1.3,2685717,Energy,0.84155,1.04E-05,ConocoPhillips,0.008800425,1,Conoco,ConocoPhillips,NYSE,COP,_- Energy / Oil & Gas Exploration & Production
364,2007.1.3,2689560,Utilities,0.782447,1.88E-05,PG&E Corporation,0.00129297,2,PG&E C,PG&E Corporation ,NYSE,PCG,_- Utilities / MultiUtilities
365,2007.1.3,2690506,Industrials,0.695438,-2.18E-06,Pitney Bowes Inc.,0.000806806,3,Pitney,Pitney Bowes Inc. ,NYSE,PBI,_- Industrials / Office Services & Supplies
366,2007.1.3,2692397,Financials,0.996728,-1.39E-05,"Plum Creek Timber Company, Inc.",0.000553224,3,Plum C,Plum Creek Timber Co. Inc. ,NYSE,PCL,_- Financials / REITs
367,2007.1.3,2692632,Consumer Staples,0.638032,2.68E-06,"Altria Group, Inc.",0.01421827,1,Altria,Altria Group Inc,NYSE,MO,_- Consumer Staples / Tobacco
368,2007.1.3,2692665,Financials,0.796876,1.93E-05,"PNC Financial Services Group, Inc.",0.00173146,1,PNC Fi,PNC Financial Services Group Inc ,NYSE,PNC,_- Financials / Banks
369,2007.1.3,2695921,Health Care,1.220746,1.80E-05,Aetna Inc.,0.00175525,1,Aetna ,Aetna Inc,NYSE,AET,_- Health Care / Managed Health Care
370,2007.1.3,2696838,Industrials,1.572892,-1.88E-05,Fluor Corporation,0.000557376,3,Fluor ,Fluor Corporation ,NYSE,FLR,_- Industrials / Diversified Commercial Services
371,2007.1.3,2698470,Materials,1.15662,6.72E-06,"PPG Industries, Inc.",0.000836403,3,PPG In,"PPG Industries, Inc. ",NYSE,PPG,_- Materials / Diversified Chemicals
372,2007.1.3,2699291,Materials,1.146405,-8.65E-06,"Praxair, Inc.",0.001513688,2,Praxai,"Praxair, Inc. ",NYSE,PX,_- Materials / Industrial Gases
373,2007.1.3,2701271,Consumer Staples,1,-1.55E-07,Costco Wholesale Corporation,0.001898874,1,Costco,Costco Wholesale Corporation,NASDAQ,COST,_- Consumer Staples / Hypermarkets & Super Centers
374,2007.1.3,2702337,Financials,1.559649,-1.39E-05,T. Rowe Price Group,0.000945826,2,T. Row,T. Rowe Price Group Inc ,NASDAQ,TROW,_- Financials / Diversified Financial Services
375,2007.1.3,2702791,Health Care,0.577159,5.10E-06,Quest Diagnostics Incorporated,0.000645824,3,Quest ,Quest Diagnostics Inc ,NYSE,DGX,_- Health Care / Health Care Facilities
376,2007.1.3,2704407,Consumer Staples,1,6.54E-07,Procter & Gamble Company,0.016037301,1,Procte,Procter & Gamble Co ,NYSE,PG,_- Consumer Staples / Personal Products
377,2007.1.3,2705024,Financials,0.645911,-1.19E-05,Progressive Corporation,0.001446058,2,Progre,Progressive Corp ,NYSE,PGR,_- Financials / Property & Casualty Insurance
378,2007.1.3,2705648,Consumer Discretionary,1.156622,-1.88E-05,Harrah's Entertainment Corp.,0.001206657,2,Harrah,,,,
379,2007.1.3,2707677,Utilities,0.854212,-2.98E-06,Public Service Enterprise Group Incorporated,0.001318544,2,Public,Public Service Enterprise Group Inc. ,NYSE,PEG,_- Utilities / Electric Utilities
380,2007.1.3,2707677,Utilities,0.854212,-2.98E-06,Public Service Enterprise Group Incorporated,0.001318544,2,Public,Public Storage ,NYSE,PSA,_- Financials / REITs
381,2007.1.3,2708841,Consumer Discretionary,2.19979,-1.83E-05,"PulteGroup, Inc.",0.000536369,3,PulteG,"PulteGroup, Inc. ",NYSE,PHM,_- Consumer Discretionary / Homebuilding
382,2007.1.3,2714923,Information Technology,1.056977,-5.41E-06,QUALCOMM Incorporated,0.004854416,1,QUALCO,"QUALCOMM, Inc. ",NASDAQ,QCOM,_- Information Technology / Semiconductors
383,2007.1.3,2717320,Information Technology,1.223421,9.14E-06,QLogic Corporation,0.000271349,5,QLogic,,,QLGC,
384,2007.1.3,2717483,Utilities,0.97994,7.12E-06,Questar Corporation,0.000536114,3,Questa,,,,
385,2007.1.3,2732635,Consumer Discretionary,1,7.53E-06,"AutoNation, Inc.",0.000249501,5,AutoNa,"AutoNation, Inc.",NYSE,AN,_- Consumer Discretionary / Specialty Stores
386,2007.1.3,2736035,Financials,0.732064,1.36E-05,U.S. Bancorp,0.004985935,1,U.S. B,U.S. Bancorp ,NYSE,USB,_- Financials / Banks
387,2007.1.3,2746829,Materials,1.42851,6.54E-07,Rohm & Haas Co.,0.00057338,3,Rohm &,,,,
388,2007.1.3,2754060,Industrials,1.385575,-7.43E-06,"Rockwell Automation, Inc.",0.000813085,3,Rockwe,Rockwell Automation ,NYSE,ROK,_- Industrials / Industrial Conglomerates
389,2007.1.3,2754060,Industrials,1.385575,-7.43E-06,"Rockwell Automation, Inc.",0.000813085,3,Rockwe,"Rockwell Collins, Inc. ",NYSE,COL,_- Industrials / Industrial Conglomerates
390,2007.1.3,2758051,Industrials,0.897187,1.36E-05,Raytheon Company,0.001816911,1,Raythe,Raytheon Company ,NYSE,RTN,_- Industrials / Aerospace & Defense
391,2007.1.3,2760669,Industrials,1.430769,-1.51E-05,"Ryder System, Inc.",0.000251918,5,Ryder ,"Ryder System, Inc. ",NYSE,R,_- Industrials / Industrial Conglomerates
392,2007.1.3,2765802,Information Technology,2.040481,-1.63E-05,SanDisk Corporation,0.000736228,3,SanDis,SanDisk Corporation ,NASDAQ,SNDK,_- Information Technology / Computer Storage & Peripherals
393,2007.1.3,2766805,Financials,0.697392,5.10E-06,Safeco Corp,0.000522794,3,Safeco,,,,
394,2007.1.3,2767165,Consumer Staples,0.858339,-1.79E-05,Safeway Inc.,0.001158983,2,Safewa,,,,
395,2007.1.3,2767228,Industrials,0.97855,-5.59E-07,"Rockwell Collins, Inc.",0.000834558,3,Rockwe,Rockwell Automation ,NYSE,ROK,_- Industrials / Industrial Conglomerates
396,2007.1.3,2767228,Industrials,0.97855,-5.59E-07,"Rockwell Collins, Inc.",0.000834558,3,Rockwe,"Rockwell Collins, Inc. ",NYSE,COL,_- Industrials / Industrial Conglomerates
397,2007.1.3,2767381,Health Care,0.725134,-7.84E-06,"St. Jude Medical, Inc.",0.000992866,2,St. Ju,"St. Jude Medical, Inc. ",NYSE,STJ,_- Health Care / Health Care Equipment & Services
398,2007.1.3,2769503,Financials,0.989842,1.64E-05,St. Paul Travelers Companies Inc.,0.002897569,1,St. Pa,,,,
399,2007.1.3,2769796,Information Technology,0.847985,-1.96E-05,"Fidelity National Information Services, Inc.",0.000515521,3,Fideli,Fidelity National Information Services ,NYSE,FIS,_- Information Technology / Internet Software & Services
400,2007.1.3,2778844,Health Care,0.444981,1.48E-05,"Merck & Co., Inc.",0.007494182,1,Merck ,"Merck & Co., Inc. ",NYSE,MRK,_- Health Care / Pharmaceuticals
401,2007.1.3,2779201,Energy,0.965731,-5.59E-07,Schlumberger NV,0.005619333,1,Schlum,Schlumberger Limited. ,NYSE,SLB,_- Energy / Oil & Gas Equipment & Services
402,2007.1.3,2779397,Financials,1.962772,4.70E-06,Charles Schwab Corporation,0.001584947,2,Charle,Charles Schwab Corp,NYSE,SCHW,_- Financials / Investment Banking & Brokerage
403,2007.1.3,2783815,Health Care,0.692281,-5.81E-06,"Zimmer Biomet Holdings, Inc.",0.001442872,2,Zimmer,"Zimmer Holdings, Inc. ",NYSE,ZMH,_- Health Care / Health Care Equipment & Services
404,2007.1.3,2786159,Information Technology,1.281299,-1.51E-05,Sabre Holdings Corporation,0.000330828,4,Sabre ,,,SABR,
405,2007.1.3,2790611,Financials,0.896581,1.48E-05,Prologis,0.00116988,2,Prolog,Prologis Inc ,NYSE,PLD,_- Financials / Diversified Financial Services
406,2007.1.3,2795393,Health Care,0.789313,1.84E-05,AmerisourceBergen Corporation,0.000694563,3,Ameris,AmerisourceBergen Corp.,NYSE,ABC,_- Health Care / Health Care Distribution & Services
407,2007.1.3,2803014,Financials,0.889532,-2.98E-06,"Principal Financial Group, Inc.",0.001254861,2,Princi,Principal Financial Group Inc ,NYSE,PFG,_- Financials / Diversified Financial Services
408,2007.1.3,2804211,Materials,1.174648,1.44E-05,Sherwin-Williams Company,0.000556083,3,Sherwi,Sherwin-Williams Co ,NYSE,SHW,_- Materials / Specialty Chemicals
409,2007.1.3,2807492,Information Technology,2.736721,2.27E-06,"PMC-Sierra, Inc.",0.000105302,5,PMC-Si,,,,
410,2007.1.3,2807566,Materials,0.781822,5.10E-06,Sigma-Aldrich Corporation,0.00040219,4,Sigma-,Sigma-Aldrich Corporation ,NASDAQ,SIAL,_- Materials / Diversified Chemicals
411,2007.1.3,2812452,Financials,0.999517,9.95E-06,"Simon Property Group, Inc.",0.001764804,1,Simon ,Simon Property Group Inc ,NYSE,SPG,_- Financials / REITs
412,2007.1.3,2814641,Financials,0.813672,1.24E-05,Archstone-Smith Trust,0.000995639,2,Archst,,,,
413,2007.1.3,2816409,Energy,1.0306,-6.62E-06,Smith International,0.000612138,3,Smith ,,,,
414,2007.1.3,2818740,Industrials,1.065266,1.36E-05,Snap-on Incorporated,0.000219001,5,Snap-o,Snap-on Incorporated ,NYSE,SNA,_- Consumer Discretionary / Household Appliances
415,2007.1.3,2819118,Financials,1.177554,-5.59E-07,"Prudential Financial, Inc.",0.0032262,1,Pruden,Prudential Financial Inc ,NYSE,PRU,_- Financials / Diversified Financial Services
416,2007.1.3,2820563,Information Technology,2.215723,-3.79E-06,Solectron Corp.,0.000230931,5,Solect,,,,
417,2007.1.3,2822600,Financials,1.115921,-1.55E-05,Sovereign Bancorp Inc.,0.000720108,3,Sovere,,,SOV,
418,2007.1.3,2824770,Materials,2.494448,1.28E-05,United States Steel Corporation,0.000662502,3,United,UnitedHealth Group Inc. ,NYSE,UNH,_- Health Care / Managed Health Care
419,2007.1.3,2824770,Materials,2.494448,1.28E-05,United States Steel Corporation,0.000662502,3,United,"United Parcel Service, Inc. ",NYSE,UPS,_- Industrials / Air Freight & Logistics
420,2007.1.3,2824770,Materials,2.494448,1.28E-05,United States Steel Corporation,0.000662502,3,United,"United Rentals, Inc. ",NYSE,URI,_- Industrials / Trading Companies & Distributors
421,2007.1.3,2824770,Materials,2.494448,1.28E-05,United States Steel Corporation,0.000662502,3,United,United Technologies Corporation ,NYSE,UTX,_- Industrials / Industrial Conglomerates
422,2007.1.3,2829515,Utilities,1,1.52E-05,Edison International,0.001161473,2,Edison,Edison International,NYSE,EIX,_- Utilities / Electric Utilities
423,2007.1.3,2829601,Utilities,0.464529,-1.67E-05,Southern Company,0.00215386,1,Southe,Southern Co ,NYSE,SO,_- Utilities / Electric Utilities
424,2007.1.3,2830904,Financials,1,8.34E-06,BB&T Corporation,0.001866429,1,BB&T C,BB&T Corporation,NYSE,BBT,_- Financials / Banks
425,2007.1.3,2831543,Industrials,1.060535,-8.65E-06,Southwest Airlines Co.,0.000963694,5,Southw,Southwest Airlines Co ,NYSE,LUV,_- Industrials / Airlines
426,2007.1.3,2831543,Industrials,1.060535,-8.65E-06,Southwest Airlines Co.,0.000963694,5,Southw,Southwestern Energy Company ,NYSE,SWN,_- Energy / Oil & Gas Exploration & Production
427,2007.1.3,2831811,Telecommunication Services,0.722337,-1.63E-05,AT&T Inc.,0.01053223,1,AT&T I,AT&T Inc.,NYSE,T,_- Information Technology / Application Software
428,2007.1.3,2838555,Energy,0.650226,8.74E-06,Chevron Corporation,0.01213226,1,Chevro,Chevron Corporation,NYSE,CVX,_- Energy / Integrated Oil & Gas
429,2007.1.3,2841489,Consumer Discretionary,1.289795,5.91E-06,"Staples, Inc.",0.001496012,2,Staple,"Staples, Inc. ",NASDAQ,SPLS,_- Consumer Discretionary / Specialty Stores
430,2007.1.3,2842040,Financials,1.202354,-1.27E-05,State Street Corporation,0.001773621,1,State ,State Street Corp ,NYSE,STT,_- Financials / Diversified Financial Services
431,2007.1.3,2842255,Consumer Discretionary,1.108797,-4.20E-06,Starbucks Corporation,0.002089937,1,Starbu,Starbucks Corporation ,NASDAQ,SBUX,_- Consumer Discretionary / Restaurants
432,2007.1.3,2852533,Financials,0.871392,4.70E-06,Public Storage,0.000952936,2,Public,Public Service Enterprise Group Inc. ,NYSE,PEG,_- Utilities / Electric Utilities
433,2007.1.3,2852533,Financials,0.871392,4.70E-06,Public Storage,0.000952936,2,Public,Public Storage ,NYSE,PSA,_- Financials / REITs
434,2007.1.3,2853688,Health Care,0.722895,-1.35E-05,Stryker Corporation,0.00128475,2,Stryke,Stryker Corporation ,NYSE,SYK,_- Health Care / Health Care Equipment & Services
435,2007.1.3,2859868,Energy,1.148295,7.93E-06,Sunoco Inc.,0.000579176,3,Sunoco,,,,
436,2007.1.3,2859954,Information Technology,2.443858,8.74E-06,Sun Microsystems,0.001529015,2,Sun Mi,,,,
437,2007.1.3,2860990,Financials,0.782042,1.87E-06,"SunTrust Banks, Inc.",0.002352196,1,SunTru,"SunTrust Banks, Inc. ",NYSE,STI,_- Financials / Banks
438,2007.1.3,2861078,Information Technology,1.333428,5.10E-06,Symantec Corporation,0.00156971,2,Symant,Symantec Corporation ,NASDAQ,SYMC,_- Information Technology /_
439,2007.1.3,2867913,Information Technology,1.506645,1.46E-06,Symbol Technologies Inc.,0.000298641,4,Symbol,,,,
440,2007.1.3,2868165,Consumer Staples,0.614661,-1.63E-05,Sysco Corporation,0.001748872,1,Sysco ,,,SYY,
441,2007.1.3,2871505,Consumer Discretionary,1.143181,5.10E-06,RadioShack Corp.,0.000181172,5,RadioS,,,,
442,2007.1.3,2880255,Utilities,0.820344,-2.58E-06,"TECO Energy, Inc.",0.00028397,5,TECO E,"TECO Energy, Inc. ",NYSE,TE,_- Utilities / Electric Utilities
443,2007.1.3,2880501,Information Technology,1.678372,-8.65E-06,Tektronix Inc.,0.000187714,5,Tektro,,,,
444,2007.1.3,2881537,Information Technology,1.796232,1.88E-05,"Tellabs, Inc.",0.00037727,4,Tellab,,,,
445,2007.1.3,2883395,Materials,1.226334,3.08E-06,Temple-Inland Inc,0.000390109,4,Temple,,,,
446,2007.1.3,2884183,Information Technology,2.380804,1.64E-05,"Teradyne, Inc.",0.000222189,5,Terady,,,TER,
447,2007.1.3,2884224,Industrials,2.217071,1.48E-05,Terex Corporation,0.000471008,4,Terex ,,,,
448,2007.1.3,2885409,Information Technology,1.573637,-8.24E-06,Texas Instruments Incorporated,0.003323319,1,Texas ,Texas Instruments Incorporated ,NASDAQ,TXN,_- Information Technology / Semiconductors
449,2007.1.3,2885700,Utilities,0.549916,-1.77E-06,TXU Corporation,0.001950803,1,TXU Co,,,,
450,2007.1.3,2885937,Industrials,1.449578,3.89E-06,Textron Inc.,0.000936984,3,Textro,Textron Inc. ,NYSE,TXT,_- Industrials / Industrial Conglomerates
451,2007.1.3,2886907,Health Care,1.088688,1.44E-05,Thermo Fisher Scientific Inc.,0.001445485,2,Thermo,Thermo Fisher Scientific Inc. ,NYSE,TMO,_- Health Care / Health Care Equipment & Services
452,2007.1.3,2892045,Information Technology,2.682945,-5.41E-06,"Monster Worldwide, Inc.",0.000467987,4,Monste,Monster Beverage Corp ,NASDAQ,MNST,_- Consumer Staples / Soft Drinks
453,2007.1.3,2892090,Consumer Discretionary,1.501668,-1.47E-05,Tiffany & Co.,0.000418176,4,Tiffan,Tiffany & Co. ,NYSE,TIF,"_- Consumer Discretionary / Apparel, Accessories & Luxury Goods"
454,2007.1.3,2896713,Financials,0.836489,-6.62E-06,Torchmark Corporation,0.00049575,3,Torchm,Torchmark Corporation ,NYSE,TMK,_- Financials / Life & Health Insurance
455,2007.1.3,2903550,Consumer Discretionary,0.689209,-8.24E-06,Tribune Company,0.000463449,4,Tribun,,,TRCO,
456,2007.1.3,2909730,Consumer Staples,0.512741,-1.43E-05,"Tyson Foods, Inc. Class A",0.000323046,4,Tyson ,"Tyson Foods, Inc. ",NYSE,TSN,_- Consumer Staples / Packaged Foods & Meats
457,2007.1.3,2910970,Energy,0.930086,1.28E-05,Marathon Oil Corporation,0.002407835,1,Marath,Marathon Oil Corporation ,NYSE,MRO,_- Energy / Oil & Gas Exploration & Production
458,2007.1.3,2910970,Energy,0.930086,1.28E-05,Marathon Oil Corporation,0.002407835,1,Marath,Marathon Petroleum Corp ,NYSE,MPC,_- Energy / Oil & Gas Refining & Marketing & Transportation
459,2007.1.3,2914734,Industrials,0.913983,-1.63E-05,Union Pacific Corporation,0.001956027,1,Union ,Union Pacific Corporation ,NYSE,UNP,_- Industrials / Railroads
460,2007.1.3,2915500,Industrials,0.943563,1.56E-05,United Technologies Corporation,0.004943395,1,United,UnitedHealth Group Inc. ,NYSE,UNH,_- Health Care / Managed Health Care
461,2007.1.3,2915500,Industrials,0.943563,1.56E-05,United Technologies Corporation,0.004943395,1,United,"United Parcel Service, Inc. ",NYSE,UPS,_- Industrials / Air Freight & Logistics
462,2007.1.3,2915500,Industrials,0.943563,1.56E-05,United Technologies Corporation,0.004943395,1,United,"United Rentals, Inc. ",NYSE,URI,_- Industrials / Trading Companies & Distributors
463,2007.1.3,2915500,Industrials,0.943563,1.56E-05,United Technologies Corporation,0.004943395,1,United,United Technologies Corporation ,NYSE,UTX,_- Industrials / Industrial Conglomerates
464,2007.1.3,2917766,Health Care,0.528553,9.55E-06,UnitedHealth Group Incorporated,0.005552877,1,United,UnitedHealth Group Inc. ,NYSE,UNH,_- Health Care / Managed Health Care
465,2007.1.3,2917766,Health Care,0.528553,9.55E-06,UnitedHealth Group Incorporated,0.005552877,1,United,"United Parcel Service, Inc. ",NYSE,UPS,_- Industrials / Air Freight & Logistics
466,2007.1.3,2917766,Health Care,0.528553,9.55E-06,UnitedHealth Group Incorporated,0.005552877,1,United,"United Rentals, Inc. ",NYSE,URI,_- Industrials / Trading Companies & Distributors
467,2007.1.3,2917766,Health Care,0.528553,9.55E-06,UnitedHealth Group Incorporated,0.005552877,1,United,United Technologies Corporation ,NYSE,UTX,_- Industrials / Industrial Conglomerates
468,2007.1.3,2922544,Consumer Staples,0.619398,-8.65E-06,UST Inc.,0.000736333,3,UST In,,,,
469,2007.1.3,2928683,Consumer Discretionary,0.99154,6.31E-06,V.F. Corporation,0.000573399,3,V.F. C,,,VFC,
470,2007.1.3,2931205,Materials,1.514926,-9.86E-06,Vulcan Materials Company,0.000666036,3,Vulcan,Vulcan Materials Company ,NYSE,VMC,_- Materials / Construction Materials
471,2007.1.3,2931595,Information Technology,1.267753,-1.15E-05,Unisys Corporation,0.002134659,5,Unisys,,,UIS,
472,2007.1.3,2933632,Financials,0.777508,1.08E-05,Vornado Realty Trust,0.00123241,2,Vornad,Vornado Realty Trust ,NYSE,VNO,_- Financials / REITs
473,2007.1.3,2936921,Consumer Staples,0.683693,9.14E-06,"Wal-Mart Stores, Inc.",0.009169521,1,Wal-Ma,"Wal-Mart Stores, Inc. ",NYSE,WMT,_- Consumer Staples / Hypermarkets & Super Centers
474,2007.1.3,2937667,Industrials,0.869277,1.64E-05,"Waste Management, Inc.",0.001553574,2,Waste ,"Waste Management, Inc. ",NYSE,WM,_- Industrials / Environmental Services
475,2007.1.3,2937689,Health Care,1.052462,1.44E-05,Waters Corporation,0.000388998,4,Waters,Waters Corporation ,NYSE,WAT,_- Health Care / Health Care Distributors & Services
476,2007.1.3,2941925,Consumer Discretionary,1.122823,-7.43E-06,Univision Communications Inc. Class A,0.000703451,3,Univis,,,,
477,2007.1.3,2942188,Financials,0.968124,-1.07E-05,"Washington Mutual, Inc.",0.003370328,1,Washin,,,,
478,2007.1.3,2947956,Consumer Discretionary,1.157693,-1.19E-05,Wendy's International Inc.,0.000249781,5,Wendy',,,WEN,
479,2007.1.3,2954019,Health Care,0.619109,-4.20E-06,Medco Health Solutions,0.00122389,2,Medco ,,,,
480,2007.1.3,2958936,Financials,1.234735,-1.59E-05,Weyerhaeuser Company,0.001344751,2,Weyerh,Weyerhaeuser Co ,NYSE,WY,_- Financials / REITs
481,2007.1.3,2960384,Consumer Discretionary,1.373344,-5.01E-06,Whirlpool Corporation,0.000520359,3,Whirlp,Whirlpool Corporation ,NYSE,WHR,_- Consumer Discretionary / Household Appliances
482,2007.1.3,2963372,Energy,1.106234,-5.59E-07,Nabors Industries Ltd.,0.000658448,3,Nabors,,,NBR,
483,2007.1.3,2963899,Consumer Staples,1.05292,-1.96E-05,"Whole Foods Market, Inc.",0.000509758,3,Whole ,"Whole Foods Market, Inc. ",NASDAQ,WFM,_- Consumer Staples / Food Retail
484,2007.1.3,2965839,Financials,1.195601,-9.63E-07,Chicago Mercantile Exchange Holdings Inc.,0.001427889,2,Chicag,,,,
485,2007.1.3,2967181,Energy,1.329348,5.91E-06,"Williams Companies, Inc.",0.001201352,2,Willia,Williams Companies Inc ,NYSE,WMB,_- Energy / Oil & Gas Exploration & Production
486,2007.1.3,2983604,Consumer Staples,0.382156,-1.23E-05,WM Wrigley Jr. Co.,0.000894756,3,WM Wri,,,,
487,2007.1.3,2985677,Information Technology,1.589935,1.76E-05,"Xilinx, Inc.",0.000622519,3,Xilinx,"Xilinx, Inc. ",NASDAQ,XLNX,_- Information Technology / Semiconductors
488,2007.1.3,2989301,Consumer Discretionary,1.005078,1.28E-05,"TJX Companies, Inc.",0.001023169,2,TJX Co,TJX Companies Inc ,NYSE,TJX,_- Consumer Discretionary / Apparel Retail
489,2007.1.3,2989828,Financials,0.698986,7.93E-06,Zions Bancorporation,0.000695191,3,Zions ,Zions Bancorporation ,NASDAQ,ZION,_- Financials / Banks
490,2007.1.3,8066051,Health Care,0.757358,1.68E-05,Schering-Plough Corp.,0.002735592,1,Scheri,,,,
491,2007.1.3,B00PWV9,Health Care,0.525267,1.87E-06,"Hospira, Inc.",0.000413588,4,Hospir,"Hospira, Inc. ",NYSE,HSP,_- Health Care / Health Care Equipment & Services
492,2007.1.3,B011WL6,Financials,1.053376,3.08E-06,"Genworth Financial, Inc. Class A",0.001184103,2,Genwor,Genworth Financial Inc ,NYSE,GNW,_- Financials / Life & Health Insurance
493,2007.1.3,B01R311,Financials,0.654182,1.80E-05,Regions Financial Corporation,0.002173699,1,Region,Regions Financial Corp ,NYSE,RF,_- Financials / Diversified Financial Services
494,2007.1.3,B067BM3,Consumer Staples,0.560892,1.24E-05,Molson Coors Brewing Company Class B,0.00027977,4,Molson,Molson Coors Brewing Company ,NYSE,TAP,_- Consumer Staples / Brewers
495,2007.1.3,B08G9Z7,Information Technology,1.927331,6.54E-07,ADC Telecommunications,0.000135872,5,ADC Te,,,,
496,2007.1.3,B0F0F09,Information Technology,1.603214,7.12E-06,IAC/InterActiveCorp.,0.001314447,3,IAC/In,,,IAC,
